cmake_minimum_required(VERSION 3.16)
project(core VERSION 1.0 LANGUAGES C CXX)

set(CMAKE_INCLUDE_CURRENT_DIR ON)

# Set up AUTOMOC and some sensible defaults for runtime execution
# When using Qt 6.3, you can replace the code block below with
# qt_standard_project_setup()
set(CMAKE_AUTOMOC ON)
include(GNUInstallDirs)

qt_add_library(core
    STATIC
    Animations/ActiveAnimation.cpp Animations/ActiveAnimation.h
    Commands/AbstractCommand.cpp Commands/AbstractCommand.h
    Commands/AbstractPlayoutCommand.cpp Commands/AbstractPlayoutCommand.h
    Commands/AbstractProperties.cpp Commands/AbstractProperties.h
    Commands/AnchorCommand.cpp Commands/AnchorCommand.h
    Commands/AudioCommand.cpp Commands/AudioCommand.h
    Commands/BlendModeCommand.cpp Commands/BlendModeCommand.h
    Commands/BrightnessCommand.cpp Commands/BrightnessCommand.h
    Commands/ChromaCommand.cpp Commands/ChromaCommand.h
    Commands/ClearOutputCommand.cpp Commands/ClearOutputCommand.h
    Commands/ClipCommand.cpp Commands/ClipCommand.h
    Commands/CommitCommand.cpp Commands/CommitCommand.h
    Commands/ContrastCommand.cpp Commands/ContrastCommand.h
    Commands/CropCommand.cpp Commands/CropCommand.h
    Commands/CustomCommand.cpp Commands/CustomCommand.h
    Commands/DeckLinkInputCommand.cpp Commands/DeckLinkInputCommand.h
    Commands/FadeToBlackCommand.cpp Commands/FadeToBlackCommand.h
    Commands/FileRecorderCommand.cpp Commands/FileRecorderCommand.h
    Commands/FillCommand.cpp Commands/FillCommand.h
    Commands/GpiOutputCommand.cpp Commands/GpiOutputCommand.h
    Commands/GridCommand.cpp Commands/GridCommand.h
    Commands/GroupCommand.cpp Commands/GroupCommand.h
    Commands/HtmlCommand.cpp Commands/HtmlCommand.h
    Commands/HttpGetCommand.cpp Commands/HttpGetCommand.h
    Commands/HttpPostCommand.cpp Commands/HttpPostCommand.h
    Commands/ImageScrollerCommand.cpp Commands/ImageScrollerCommand.h
    Commands/KeyerCommand.cpp Commands/KeyerCommand.h
    Commands/LevelsCommand.cpp Commands/LevelsCommand.h
    Commands/MovieCommand.cpp Commands/MovieCommand.h
    Commands/OpacityCommand.cpp Commands/OpacityCommand.h
    Commands/OscOutputCommand.cpp Commands/OscOutputCommand.h
    Commands/PerspectiveCommand.cpp Commands/PerspectiveCommand.h
    Commands/PlayoutCommand.cpp Commands/PlayoutCommand.h
    Commands/PrintCommand.cpp Commands/PrintCommand.h
    Commands/ResetCommand.cpp Commands/ResetCommand.h
